year,make,model,mileage,title_status,location,engine,drivetrain,transmission,body_style,exterior_color,interior_color,num_modifications,sale_price,date,url,has_forced_induction,state
2015,BMW,F8X M4,94300,Clean,"Boca Raton, FL 33432",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Black Sapphire Metallic,Sonoma Beige,3,21250,3/19/26,https://carsandbids.com/auctions/3OYAJeak/2015-bmw-m4-convertible,1,FL
2015,BMW,F8X M4,53100,Clean,"Hayward, CA 94545",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Alpine White,Black,0,33750,3/11/26,https://carsandbids.com/auctions/9Qa4AYnY/2015-bmw-m4-coupe,1,CA
2017,BMW,F8X M4,90000,Clean,"Davenport, FL 33837",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Black,0,30000,3/4/26,https://carsandbids.com/auctions/rMGO8qa3/2017-bmw-m4-coupe-competition-package,1,FL
2018,BMW,F8X M4,99100,Clean,"Union, NJ 07083",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange,10,26750,2/25/26,https://carsandbids.com/auctions/KPaOWpl2/2018-bmw-m4-coupe,1,NJ
2018,BMW,F8X M4,38000,Clean,"Los Angeles, CA 90025",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral Gray Metallic,Black,0,46000,2/10/26,https://carsandbids.com/auctions/rGMVmp5O/2018-bmw-m4-coupe,1,CA
2015,BMW,F8X M4,76800,Clean,"Danville, CA 94526",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Black,29,28850,2/6/26,https://carsandbids.com/auctions/KDD50X7E/2015-bmw-m4-coupe,1,CA
2018,BMW,F8X M4,16200,Clean,"Suwanee, GA 30024",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Tanzanite Blue Metallic,Black,2,53500,1/20/26,https://carsandbids.com/auctions/3040WgG1/2018-bmw-m4-coupe-competition-package,1,GA
2018,BMW,F8X M4,20300,Clean,"Silver Spring, MD 20906",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Black Sapphire Metallic,Black,0,48000,1/13/26,https://carsandbids.com/auctions/9ekJAZok/2018-bmw-m4-coupe-competition-package,1,MD
2016,BMW,F8X M4,81300,Clean,"San Jose, CA 95112",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Austin Yellow Metallic,Black,28,28000,1/8/26,https://carsandbids.com/auctions/9Ab482bz/2016-bmw-m4-convertible,1,CA
2020,BMW,F8X M4,24900,Clean,"Murfreesboro, TN 37129",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,San Marino Blue Metallic,Silverstone,3,50000,12/19/25,https://carsandbids.com/auctions/35vq5DwB/2020-bmw-m4-convertible-competition-package,1,TN
